pb size, init time, reach time, representation time, LNF time, connectivity time, searching time, total time, nodes expanded, plan length
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 2
2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 4
2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 2
2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 2
2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 2
2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 4
2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 2
2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 4
2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0
3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6, 6
3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 6
3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 2
3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 2
3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 6
3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 4
3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 6
3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 8
3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 2
3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6, 6
4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 4
4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 8
4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4, 4
4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6, 12
